Size,NumThread,Thread,Latency,
8000B,1,0,78.52,
8000B,2,0,95.73,
8000B,2,1,92.57,
8000B,4,2,105.82,
8000B,4,1,108.46,
8000B,4,0,115.74,
8000B,4,3,114.86,
8000B,8,0,60.02,
8000B,8,3,64.76,
8000B,8,4,69.57,
8000B,8,5,67.54,
8000B,8,2,68.42,
8000B,8,6,278.45,
8000B,8,7,67.55,
8000B,8,1,59.16,
8000B,16,0,45.84,
8000B,16,6,34.23,
8000B,16,3,36.9,
8000B,16,4,36.07,
8000B,16,8,33.18,
8000B,16,2,38.7,
8000B,16,1,43.5,
8000B,16,9,31.57,
8000B,16,7,32.99,
8000B,16,10,33.02,
8000B,16,11,42.75,
8000B,16,15,32.23,
8000B,16,14,93.59,
8000B,16,12,49.56,
8000B,16,5,38.6,
8000B,16,13,44.47,
16000B,1,0,19.17,
16000B,2,0,22.07,
16000B,2,1,22.58,
16000B,4,0,23.26,
16000B,4,3,22.26,
16000B,4,1,32.65,
16000B,4,2,29.48,
16000B,8,0,32.74,
16000B,8,1,33.35,
16000B,8,7,32.1,
16000B,8,5,32.24,
16000B,8,6,31.61,
16000B,8,2,32.09,
16000B,8,3,33.31,
16000B,8,4,32.14,
16000B,16,0,33.02,
16000B,16,1,34.12,
16000B,16,2,32.68,
16000B,16,3,32.37,
16000B,16,4,32.99,
16000B,16,5,35.51,
16000B,16,6,34.05,
16000B,16,7,32.93,
16000B,16,8,35.03,
16000B,16,9,42.15,
16000B,16,10,44.21,
16000B,16,11,42.84,
16000B,16,12,32.18,
16000B,16,13,33.73,
16000B,16,14,34.17,
16000B,16,15,59.65,
32000B,1,0,19.87,
32000B,2,0,22.96,
32000B,2,1,22.34,
32000B,4,1,23.06,
32000B,4,3,23.02,
32000B,4,0,35.39,
32000B,4,2,36.66,
32000B,8,0,33.35,
32000B,8,2,33.54,
32000B,8,1,33.86,
32000B,8,6,32.13,
32000B,8,7,32.15,
32000B,8,3,31.68,
32000B,8,4,33.45,
32000B,8,5,32.59,
32000B,16,0,34.86,
32000B,16,1,35.71,
32000B,16,2,38.14,
32000B,16,3,34.62,
32000B,16,4,34.15,
32000B,16,5,35.15,
32000B,16,6,34.17,
32000B,16,7,60.36,
32000B,16,8,52.63,
32000B,16,9,55.45,
32000B,16,10,46.28,
32000B,16,11,57.45,
32000B,16,12,34.58,
32000B,16,13,49.98,
32000B,16,14,47.57,
32000B,16,15,34.88,
64000B,1,0,21.07,
64000B,2,0,22.79,
64000B,2,1,22.64,
64000B,4,1,22.7,
64000B,4,3,22.91,
64000B,4,0,31.36,
64000B,4,2,28.66,
64000B,8,0,34.55,
64000B,8,7,32.54,
64000B,8,2,32.88,
64000B,8,4,32.31,
64000B,8,6,33.08,
64000B,8,5,34.28,
64000B,8,1,32.92,
64000B,8,3,34.18,
64000B,16,0,34.09,
64000B,16,1,34.1,
64000B,16,2,33.03,
64000B,16,3,34.7,
64000B,16,4,35.22,
64000B,16,5,33.55,
64000B,16,6,34.19,
64000B,16,7,33.19,
64000B,16,8,50.11,
64000B,16,9,38.57,
64000B,16,10,56.77,
64000B,16,11,41.09,
64000B,16,12,39.94,
64000B,16,13,53.86,
64000B,16,14,56.69,
64000B,16,15,70.21,
128000B,1,0,20.74,
128000B,2,0,26.02,
128000B,2,1,23.86,
128000B,4,3,25.12,
128000B,4,1,25.97,
128000B,4,2,35.81,
128000B,4,0,33.56,
128000B,8,1,32.62,
128000B,8,5,36.61,
128000B,8,7,36.52,
128000B,8,0,34.51,
128000B,8,6,30.74,
128000B,8,2,31.62,
128000B,8,4,37.18,
128000B,8,3,30.98,
128000B,16,13,33.75,
128000B,16,0,36.75,
128000B,16,5,33.21,
128000B,16,3,34.07,
128000B,16,2,32.94,
128000B,16,8,34.25,
128000B,16,1,34.79,
128000B,16,7,35.49,
128000B,16,4,33.56,
128000B,16,6,35.04,
128000B,16,10,51.69,
128000B,16,11,41.22,
128000B,16,15,52.59,
128000B,16,12,55.73,
128000B,16,9,54.4,
128000B,16,14,48.62,
256000B,1,0,22.52,
256000B,2,0,22.89,
256000B,2,1,23.36,
256000B,4,1,27.48,
256000B,4,2,27.6,
256000B,4,3,27.62,
256000B,4,0,27.35,
256000B,8,0,36.58,
256000B,8,6,33.63,
256000B,8,2,34.82,
256000B,8,1,33.44,
256000B,8,5,33.73,
256000B,8,4,33.04,
256000B,8,7,35.01,
256000B,8,3,34.98,
256000B,16,0,35.53,
256000B,16,1,35.35,
256000B,16,2,35.54,
256000B,16,3,34.63,
256000B,16,4,36.04,
256000B,16,5,35.29,
256000B,16,6,36.52,
256000B,16,7,41.53,
256000B,16,8,42.65,
256000B,16,9,36.82,
256000B,16,10,36.78,
256000B,16,11,37.08,
256000B,16,12,43.81,
256000B,16,13,42.03,
256000B,16,14,37.11,
256000B,16,15,35.44,
512000B,1,0,24.87,
512000B,2,1,25.95,
512000B,2,0,26.36,
512000B,4,0,26.2,
512000B,4,2,27.11,
512000B,4,3,35.38,
512000B,4,1,31.76,
512000B,8,1,36.59,
512000B,8,5,34.79,
512000B,8,7,34.41,
512000B,8,2,36.6,
512000B,8,6,34.98,
512000B,8,4,33.69,
512000B,8,3,35.43,
512000B,8,0,35.2,
512000B,16,0,37.32,
512000B,16,7,36.13,
512000B,16,2,37.73,
512000B,16,5,37.59,
512000B,16,9,36.51,
512000B,16,3,36.27,
512000B,16,1,38.53,
512000B,16,10,37.75,
512000B,16,13,39.26,
512000B,16,12,39.41,
512000B,16,15,39.87,
512000B,16,4,37.64,
512000B,16,11,37.98,
512000B,16,14,37.29,
512000B,16,6,38.51,
512000B,16,8,38.99,
1024000B,1,0,26.19,
1024000B,2,0,27.34,
1024000B,2,1,28.81,
1024000B,4,2,28.26,
1024000B,4,1,29.16,
1024000B,4,3,38.68,
1024000B,4,0,36.03,
1024000B,8,5,36.66,
1024000B,8,1,36.14,
1024000B,8,7,37.88,
1024000B,8,3,36.17,
1024000B,8,6,36.55,
1024000B,8,0,39.29,
1024000B,8,4,38.01,
1024000B,8,2,37.41,
1024000B,16,4,39.34,
1024000B,16,2,37.82,
1024000B,16,3,36.82,
1024000B,16,13,36.35,
1024000B,16,0,39.17,
1024000B,16,7,38.36,
1024000B,16,5,37.88,
1024000B,16,8,39.95,
1024000B,16,1,40.79,
1024000B,16,14,38.41,
1024000B,16,9,39.17,
1024000B,16,11,39.12,
1024000B,16,10,38.63,
1024000B,16,6,38.33,
1024000B,16,15,40.7,
1024000B,16,12,39.59,
2048000B,1,0,29.15,
2048000B,2,1,27.72,
2048000B,2,0,28.18,
2048000B,4,1,27.88,
2048000B,4,2,28.84,
2048000B,4,3,30.25,
2048000B,4,0,30.47,
2048000B,8,0,41.66,
2048000B,8,6,42.06,
2048000B,8,4,39.21,
2048000B,8,1,38.83,
2048000B,8,3,40.58,
2048000B,8,7,40.1,
2048000B,8,5,38.34,
2048000B,8,2,40.73,
2048000B,16,4,43.27,
2048000B,16,14,44.89,
2048000B,16,7,46.96,
2048000B,16,5,44.41,
2048000B,16,0,44.73,
2048000B,16,3,44.54,
2048000B,16,8,44.23,
2048000B,16,11,44.41,
2048000B,16,10,43.63,
2048000B,16,2,43.85,
2048000B,16,9,43.98,
2048000B,16,1,44.37,
2048000B,16,6,45.89,
2048000B,16,12,45.22,
2048000B,16,13,46.29,
2048000B,16,15,46.7,
4096000B,1,0,26.69,
4096000B,2,0,27.34,
4096000B,2,1,27.63,
4096000B,4,2,30.16,
4096000B,4,1,30.31,
4096000B,4,3,31.32,
4096000B,4,0,31.24,
4096000B,8,0,43.75,
4096000B,8,6,42.84,
4096000B,8,2,42.81,
4096000B,8,5,42.83,
4096000B,8,7,42.15,
4096000B,8,4,41.94,
4096000B,8,3,44.59,
4096000B,8,1,53.1,
4096000B,16,7,44.1,
4096000B,16,2,43.55,
4096000B,16,5,43.39,
4096000B,16,3,42.76,
4096000B,16,1,44.24,
4096000B,16,15,44.61,
4096000B,16,4,42.4,
4096000B,16,6,44.76,
4096000B,16,12,43.03,
4096000B,16,0,43.56,
4096000B,16,13,42.15,
4096000B,16,8,44.82,
4096000B,16,10,42.74,
4096000B,16,11,43.74,
4096000B,16,14,42.75,
4096000B,16,9,44.26,
8192000B,1,0,36.28,
8192000B,2,0,37.15,
8192000B,2,1,39.29,
8192000B,4,1,44.91,
8192000B,4,0,39.27,
8192000B,4,3,41.1,
8192000B,4,2,46.29,
8192000B,8,7,50.39,
8192000B,8,5,50.38,
8192000B,8,6,46.6,
8192000B,8,4,47.46,
8192000B,8,2,49.99,
8192000B,8,3,46.06,
8192000B,8,0,45.52,
8192000B,8,1,44.42,
8192000B,16,0,48.11,
8192000B,16,3,48.1,
8192000B,16,2,46.93,
8192000B,16,5,45.33,
8192000B,16,15,46.44,
8192000B,16,8,46.66,
8192000B,16,12,47.59,
8192000B,16,11,45.56,
8192000B,16,9,47.17,
8192000B,16,4,45.68,
8192000B,16,1,47.11,
8192000B,16,14,46.86,
8192000B,16,6,46.76,
8192000B,16,7,47.65,
8192000B,16,10,46.72,
8192000B,16,13,47.67,
16384000B,1,0,63.36,
16384000B,2,0,57.53,
16384000B,2,1,53.07,
16384000B,4,3,38.63,
16384000B,4,0,49.65,
16384000B,4,2,42.43,
16384000B,4,1,55.51,
16384000B,8,4,54.62,
16384000B,8,0,58.4,
16384000B,8,1,52.61,
16384000B,8,5,52.5,
16384000B,8,6,52.75,
16384000B,8,3,54.08,
16384000B,8,2,50.37,
16384000B,8,7,49.45,
16384000B,16,8,51.41,
16384000B,16,0,50.41,
16384000B,16,12,48.66,
16384000B,16,15,48.4,
16384000B,16,3,49.4,
16384000B,16,9,48.05,
16384000B,16,14,50.23,
16384000B,16,10,49.88,
16384000B,16,2,49.58,
16384000B,16,13,47.99,
16384000B,16,4,49.81,
16384000B,16,1,49.23,
16384000B,16,6,49.65,
16384000B,16,11,50.68,
16384000B,16,7,48.45,
16384000B,16,5,50.59,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
