Size,NumThread,Thread,Latency,,,,
8000B,1,0, 20.49ns,,,,
8000B,2,1, 35.15ns,,,,
8000B,2,0, 34.72ns,,,,
8000B,4,2, 42.26ns,,,,
8000B,4,0, 37.60ns,,,,
8000B,4,1, 38.67ns,,,,
8000B,4,3, 39.03ns,,,,
8000B,8,0, 45.44ns,,,,
8000B,8,1, 49.04ns,,,,
8000B,8,3, 45.13ns,,,,
8000B,8,5, 49.74ns,,,,
8000B,8,2, 46.64ns,,,,
8000B,8,6, 65.42ns,,,,
8000B,8,4, 49.20ns,,,,
8000B,8,7, 51.55ns,,,,
8000B,16,0, 41.85ns,,,,
8000B,16,3, 47.86ns,,,,
8000B,16,14, 51.81ns,,,,
8000B,16,5, 51.18ns,,,,
8000B,16,6, 54.77ns,,,,
8000B,16,2, 50.78ns,,,,
8000B,16,11, 50.59ns,,,,
8000B,16,9, 50.24ns,,,,
8000B,16,8, 48.83ns,,,,
8000B,16,10, 51.54ns,,,,
8000B,16,4, 108.26ns,,,,
8000B,16,12, 53.08ns,,,,
8000B,16,15, 54.99ns,,,,
8000B,16,1, 50.69ns,,,,
8000B,16,7, 108.93ns,,,,
8000B,16,13, 67.61ns,,,,
16000B,1,0, 21.66ns,,,,
16000B,2,0, 33.27ns,,,,
16000B,4,0, 35.42ns,,,,
16000B,8,0, 40.34ns,,,,
16000B,16,0,40.21,,,,
16000B,2,1, 43.73ns,,,,
16000B,4,1, 48.57ns,,,,
16000B,8,1, 50.34ns,,,,
16000B,16,1,47.16,,,,
16000B,4,2, 54.01ns,,,,
16000B,8,2, 54.84ns,,,,
16000B,16,2,54.64,,,,
16000B,4,3, 52.34ns,,,,
16000B,8,3, 51.58ns,,,,
16000B,16,3,61.39,,,,
16000B,8,4, 56.73ns,,,,
16000B,16,4,51.69,,,,
16000B,8,5, 55.89ns,,,,
16000B,16,5,50.78,,,,
16000B,8,6, 52.88ns,,,,
16000B,16,6,54.45,,,,
16000B,8,7, 52.57ns,,,,
16000B,16,7,51.24,,,,
16000B,16,8,57.02,,,,
16000B,16,9,86.3,,,,
16000B,16,10,88.15,,,,
16000B,16,11,59.58,,,,
16000B,16,12,90.97,,,,
16000B,16,13,82.08,,,,
16000B,16,14,108.16,,,,
16000B,16,15,99.83,,,,
32000B,1,0, 23.01ns,,,,
32000B,2,1, 36.29ns,,,,
32000B,2,0, 38.26ns,,,,
32000B,4,2, 38.00ns,,,,
32000B,4,3, 38.56ns,,,,
32000B,4,1, 46.00ns,,,,
32000B,4,0, 49.44ns,,,,
32000B,8,5, 49.52ns,,,,
32000B,8,0, 49.69ns,,,,
32000B,8,3, 56.64ns,,,,
32000B,8,2, 60.64ns,,,,
32000B,8,7, 55.30ns,,,,
32000B,8,1, 58.31ns,,,,
32000B,8,4, 55.66ns,,,,
32000B,8,6, 53.88ns,,,,
32000B,16,0,48.37,,,,
32000B,16,1,54.45,,,,
32000B,16,2,51.14,,,,
32000B,16,3,52.28,,,,
32000B,16,4,53.04,,,,
32000B,16,5,51.68,,,,
32000B,16,6,61.08,,,,
32000B,16,7,51,,,,
32000B,16,8,49.74,,,,
32000B,16,9,45.85,,,,
32000B,16,10,60.18,,,,
32000B,16,11,73.93,,,,
32000B,16,12,84.24,,,,
32000B,16,13,131.83,,,,
32000B,16,14,95.73,,,,
32000B,16,15,79.02,,,,
64000B,1,0, 21.54ns,,,,
64000B,2,1, 37.75ns,,,,
64000B,2,0, 36.73ns,,,,
64000B,4,0, 36.04ns,,,,
64000B,4,2, 39.97ns,,,,
64000B,4,3, 44.14ns,,,,
64000B,4,1, 41.50ns,,,,
64000B,8,0, 46.18ns,,,,
64000B,8,4, 53.71ns,,,,
64000B,8,7, 50.74ns,,,,
64000B,8,2, 52.61ns,,,,
64000B,8,3, 60.54ns,,,,
64000B,8,5, 53.27ns,,,,
64000B,8,1, 56.16ns,,,,
64000B,8,6, 52.97ns,,,,
64000B,16,11, 51.24ns,,,,
64000B,16,12, 51.13ns,,,,
64000B,16,5, 46.51ns,,,,
64000B,16,6, 50.39ns,,,,
64000B,16,13, 49.85ns,,,,
64000B,16,7, 50.97ns,,,,
64000B,16,9, 49.04ns,,,,
64000B,16,0, 67.81ns,,,,
64000B,16,3, 60.85ns,,,,
64000B,16,8, 61.40ns,,,,
64000B,16,1, 83.31ns,,,,
64000B,16,2, 70.55ns,,,,
64000B,16,10, 58.07ns,,,,
64000B,16,15, 60.16ns,,,,
64000B,16,14, 62.65ns,,,,
64000B,16,4, 71.45ns,,,,
128000B,1,0, 21.40ns,,,,
128000B,2,0, 36.20ns,,,,
128000B,2,1, 41.62ns,,,,
128000B,4,2, 35.86ns,,,,
128000B,4,1, 42.74ns,,,,
128000B,4,0, 41.02ns,,,,
128000B,4,3, 45.39ns,,,,
128000B,8,4, 54.98ns,,,,
128000B,8,5, 57.35ns,,,,
128000B,8,3, 51.00ns,,,,
128000B,8,1, 56.13ns,,,,
128000B,8,0, 47.51ns,,,,
128000B,8,2, 50.12ns,,,,
128000B,8,7, 54.27ns,,,,
128000B,8,6, 56.04ns,,,,
128000B,16,4, 47.27ns,,,,
128000B,16,0, 47.38ns,,,,
128000B,16,1, 47.33ns,,,,
128000B,16,12, 50.20ns,,,,
128000B,16,8, 51.58ns,,,,
128000B,16,9, 51.18ns,,,,
128000B,16,7, 50.60ns,,,,
128000B,16,2, 52.24ns,,,,
128000B,16,5, 48.46ns,,,,
128000B,16,10, 59.08ns,,,,
128000B,16,15, 65.32ns,,,,
128000B,16,3, 76.29ns,,,,
128000B,16,6, 78.99ns,,,,
128000B,16,14, 75.12ns,,,,
128000B,16,13, 58.69ns,,,,
128000B,16,11, 82.28ns,,,,
256000B,1,0, 22.38ns,,,,
256000B,2,0, 30.08ns,,,,
256000B,2,1, 37.81ns,,,,
256000B,4,1, 37.05ns,,,,
256000B,4,0, 38.59ns,,,,
256000B,4,3, 38.92ns,,,,
256000B,4,2, 40.56ns,,,,
256000B,8,4, 46.67ns,,,,
256000B,8,3, 47.58ns,,,,
256000B,8,5, 50.38ns,,,,
256000B,8,2, 48.68ns,,,,
256000B,8,0, 50.78ns,,,,
256000B,8,6, 51.17ns,,,,
256000B,8,7, 48.27ns,,,,
256000B,8,1, 43.98ns,,,,
256000B,16,0,44.38,,,,
256000B,16,1,44.54,,,,
256000B,16,2,45.7,,,,
256000B,16,3,43.93,,,,
256000B,16,4,48.81,,,,
256000B,16,5,48.48,,,,
256000B,16,6,48.44,,,,
256000B,16,7,47.76,,,,
256000B,16,8,49.95,,,,
256000B,16,9,50.2,,,,
256000B,16,10,49.12,,,,
256000B,16,11,50.59,,,,
256000B,16,12,50.51,,,,
256000B,16,13,53.19,,,,
256000B,16,14,51.74,,,,
256000B,16,15,53.3,,,,
512000B,1,0, 26.27ns,,,,
512000B,2,0, 29.02ns,,,,
512000B,2,1, 37.26ns,,,,
512000B,4,0, 30.93ns,,,,
512000B,4,2, 35.83ns,,,,
512000B,4,3, 39.86ns,,,,
512000B,4,1, 40.79ns,,,,
512000B,8,0, 44.03ns,,,,
512000B,8,5, 45.22ns,,,,
512000B,8,1, 44.05ns,,,,
512000B,8,4, 47.56ns,,,,
512000B,8,3, 45.67ns,,,,
512000B,8,6, 51.11ns,,,,
512000B,8,2, 51.23ns,,,,
512000B,8,7, 49.25ns,,,,
512000B,16,10, 47.28ns,,,,
512000B,16,4, 51.84ns,,,,
512000B,16,13, 49.96ns,,,,
512000B,16,12, 47.98ns,,,,
512000B,16,5, 48.43ns,,,,
512000B,16,6, 49.78ns,,,,
512000B,16,3, 51.31ns,,,,
512000B,16,1, 48.68ns,,,,
512000B,16,2, 51.35ns,,,,
512000B,16,15, 51.17ns,,,,
512000B,16,0, 55.33ns,,,,
512000B,16,14, 49.00ns,,,,
512000B,16,8, 51.50ns,,,,
512000B,16,11, 51.37ns,,,,
512000B,16,7, 51.68ns,,,,
512000B,16,9, 52.28ns,,,,
1024000B,1,0, 27.35ns,,,,
1024000B,2,0, 30.30ns,,,,
1024000B,2,1, 35.18ns,,,,
1024000B,4,1, 32.01ns,,,,
1024000B,4,0, 34.00ns,,,,
1024000B,4,3, 39.91ns,,,,
1024000B,4,2, 40.60ns,,,,
1024000B,8,4, 43.36ns,,,,
1024000B,8,1, 41.93ns,,,,
1024000B,8,5, 48.17ns,,,,
1024000B,8,2, 46.05ns,,,,
1024000B,8,0, 47.24ns,,,,
1024000B,8,3, 41.80ns,,,,
1024000B,8,7, 45.89ns,,,,
1024000B,8,6, 45.11ns,,,,
1024000B,16,1, 46.09ns,,,,
1024000B,16,7, 47.32ns,,,,
1024000B,16,8, 44.95ns,,,,
1024000B,16,6, 45.52ns,,,,
1024000B,16,3, 47.86ns,,,,
1024000B,16,0, 44.73ns,,,,
1024000B,16,14, 42.73ns,,,,
1024000B,16,5, 45.61ns,,,,
1024000B,16,15, 44.00ns,,,,
1024000B,16,9, 44.36ns,,,,
1024000B,16,13, 47.01ns,,,,
1024000B,16,10, 44.98ns,,,,
1024000B,16,11, 44.98ns,,,,
1024000B,16,2, 44.86ns,,,,
1024000B,16,12, 44.80ns,,,,
1024000B,16,4, 47.25ns,,,,
2048000B,1,0, 28.60ns,,,,
2048000B,2,0, 30.67ns,,,,
2048000B,2,1, 37.90ns,,,,
2048000B,4,1, 35.31ns,,,,
2048000B,4,2, 33.81ns,,,,
2048000B,4,0, 40.13ns,,,,
2048000B,4,3, 40.05ns,,,,
2048000B,8,7, 46.68ns,,,,
2048000B,8,1, 47.04ns,,,,
2048000B,8,2, 47.20ns,,,,
2048000B,8,6, 49.11ns,,,,
2048000B,8,4, 49.71ns,,,,
2048000B,8,5, 51.67ns,,,,
2048000B,8,3, 46.18ns,,,,
2048000B,8,0, 45.47ns,,,,
2048000B,16,6, 47.23ns,,,,
2048000B,16,8, 48.61ns,,,,
2048000B,16,1, 50.70ns,,,,
2048000B,16,11, 51.50ns,,,,
2048000B,16,0, 48.49ns,,,,
2048000B,16,4, 48.30ns,,,,
2048000B,16,3, 49.41ns,,,,
2048000B,16,10, 50.19ns,,,,
2048000B,16,14, 48.24ns,,,,
2048000B,16,13, 46.77ns,,,,
2048000B,16,5, 47.62ns,,,,
2048000B,16,15, 46.68ns,,,,
2048000B,16,9, 49.13ns,,,,
2048000B,16,12, 47.50ns,,,,
2048000B,16,2, 46.63ns,,,,
2048000B,16,7, 47.05ns,,,,
4096000B,1,0, 29.18ns,,,,
4096000B,2,0, 30.42ns,,,,
4096000B,2,1, 31.03ns,,,,
4096000B,4,1, 33.22ns,,,,
4096000B,4,0, 37.22ns,,,,
4096000B,4,2, 33.49ns,,,,
4096000B,4,3, 34.56ns,,,,
4096000B,8,0, 48.84ns,,,,
4096000B,8,3, 48.92ns,,,,
4096000B,8,6, 51.82ns,,,,
4096000B,8,5, 52.20ns,,,,
4096000B,8,4, 57.13ns,,,,
4096000B,8,2, 52.97ns,,,,
4096000B,8,7, 45.46ns,,,,
4096000B,8,1, 46.77ns,,,,
4096000B,16,9, 51.20ns,,,,
4096000B,16,10, 52.14ns,,,,
4096000B,16,5, 52.18ns,,,,
4096000B,16,12, 51.50ns,,,,
4096000B,16,7, 52.30ns,,,,
4096000B,16,8, 51.41ns,,,,
4096000B,16,1, 52.27ns,,,,
4096000B,16,2, 53.04ns,,,,
4096000B,16,0, 54.46ns,,,,
4096000B,16,14, 51.63ns,,,,
4096000B,16,4, 50.89ns,,,,
4096000B,16,13, 52.01ns,,,,
4096000B,16,3, 50.21ns,,,,
4096000B,16,11, 49.67ns,,,,
4096000B,16,6, 49.63ns,,,,
4096000B,16,15, 50.63ns,,,,
8192000B,1,0, 44.10ns,,,,
8192000B,2,1, 44.71ns,,,,
8192000B,2,0, 39.05ns,,,,
8192000B,4,1, 48.29ns,,,,
8192000B,4,0, 39.68ns,,,,
8192000B,4,2, 42.32ns,,,,
8192000B,4,3, 39.47ns,,,,
8192000B,8,7, 56.62ns,,,,
8192000B,8,1, 54.64ns,,,,
8192000B,8,6, 54.58ns,,,,
8192000B,8,3, 52.83ns,,,,
8192000B,8,0, 56.20ns,,,,
8192000B,8,4, 54.11ns,,,,
8192000B,8,2, 58.16ns,,,,
8192000B,8,5, 52.24ns,,,,
8192000B,16,4, 55.35ns,,,,
8192000B,16,14, 54.83ns,,,,
8192000B,16,10, 53.94ns,,,,
8192000B,16,9, 55.63ns,,,,
8192000B,16,6, 52.71ns,,,,
8192000B,16,11, 53.67ns,,,,
8192000B,16,3, 56.14ns,,,,
8192000B,16,1, 55.53ns,,,,
8192000B,16,5, 55.41ns,,,,
8192000B,16,0, 55.68ns,,,,
8192000B,16,13, 53.72ns,,,,
8192000B,16,8, 53.91ns,,,,
8192000B,16,15, 52.35ns,,,,
8192000B,16,12, 53.31ns,,,,
8192000B,16,7, 52.55ns,,,,
8192000B,16,2, 52.53ns,,,,
16384000B,1,0, 66.54ns,,,,
16384000B,2,0, 71.45ns,,,,
16384000B,2,1, 59.86ns,,,,
16384000B,4,3, 52.72ns,,,,
16384000B,4,1, 48.49ns,,,,
16384000B,4,2, 61.96ns,,,,
16384000B,4,0, 41.79ns,,,,
16384000B,8,1, 64.34ns,,,,
16384000B,8,7, 61.40ns,,,,
16384000B,8,5, 59.84ns,,,,
16384000B,8,4, 58.62ns,,,,
16384000B,8,3, 60.05ns,,,,
16384000B,8,2, 56.46ns,,,,
16384000B,8,6, 53.02ns,,,,
16384000B,8,0, 64.02ns,,,,
16384000B,16,1, 60.84ns,,,,
16384000B,16,10, 58.68ns,,,,
16384000B,16,15, 53.18ns,,,,
16384000B,16,2, 57.42ns,,,,
16384000B,16,12, 56.30ns,,,,
16384000B,16,14, 59.28ns,,,,
16384000B,16,13, 57.15ns,,,,
16384000B,16,11, 57.39ns,,,,
16384000B,16,8, 55.65ns,,,,
16384000B,16,4, 59.24ns,,,,
16384000B,16,3, 57.24ns,,,,
16384000B,16,6, 60.40ns,,,,
16384000B,16,5, 59.30ns,,,,
16384000B,16,9, 57.68ns,,,,
16384000B,16,0, 58.68ns,,,,
16384000B,16,7, 56.89ns,,,,
,,,,,,,
,,,,,,,
,,,,,,,
